/data/hyt/anaconda3/envs/fastwam_robotwin/lib/python3.10/site-packages/sapien/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m True
[95mRandom Background:[0m True
 - Clean Background Rate: 0.02
[95mRandom Light:[0m True
 - Crazy Random Light Rate: 0.02
[95mRandom Table Height:[0m 0.03
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[INFO] [fastwam.models.wan22.helpers.loader] Loading Wan2.2-TI2V-5B components...
Downloading Model from https://www.modelscope.cn to directory: /data/hyt/RoboTwin/checkpoints/DiffSynth-Studio/Wan-Series-Converted-Safetensors
2026-04-27 14:52:12,288 - modelscope - INFO - Got 1 files, start to download ...

Processing 1 items:   0%|          | 0.00/1.00 [00:00<?, ?it/s]
Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.09G/10.6G [1:21:05<30:23, 1.47MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.09G/10.6G [1:21:05<26:45, 1.66MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.09G/10.6G [1:21:06<33:34, 1.33MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.10G/10.6G [1:21:07<28:51, 1.54MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.10G/10.6G [1:21:07<24:23, 1.82MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.10G/10.6G [1:21:08<29:10, 1.52MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.10G/10.6G [1:21:08<23:45, 1.87MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.10G/10.6G [1:21:08<18:20, 2.42MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.10G/10.6G [1:21:09<26:27, 1.68MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.10G/10.6G [1:21:10<21:29, 2.07MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.10G/10.6G [1:21:10<23:48, 1.86MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.10G/10.6G [1:21:10<18:21, 2.42MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.10G/10.6G [1:21:11<22:15, 1.99MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.11G/10.6G [1:21:11<19:29, 2.27MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.11G/10.6G [1:21:12<24:30, 1.81MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.11G/10.6G [1:21:12<20:08, 2.20MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.11G/10.6G [1:21:13<26:34, 1.67MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.11G/10.6G [1:21:14<20:30, 2.16MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.11G/10.6G [1:21:14<25:21, 1.74MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.11G/10.6G [1:21:15<20:45, 2.13MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.11G/10.6G [1:21:15<19:48, 2.23MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.11G/10.6G [1:21:16<18:50, 2.34MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.11G/10.6G [1:21:16<20:52, 2.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.12G/10.6G [1:21:17<26:14, 1.68MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.12G/10.6G [1:21:18<28:33, 1.54MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.12G/10.6G [1:21:18<22:22, 1.97MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.12G/10.6G [1:21:19<28:42, 1.54MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.12G/10.6G [1:21:19<23:25, 1.88MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.12G/10.6G [1:21:20<20:43, 2.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.12G/10.6G [1:21:21<31:02, 1.42MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.12G/10.6G [1:21:21<23:45, 1.85MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.12G/10.6G [1:21:21<17:59, 2.45MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.12G/10.6G [1:21:22<20:19, 2.16MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.12G/10.6G [1:21:23<26:19, 1.67MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.13G/10.6G [1:21:23<20:01, 2.19MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.13G/10.6G [1:21:23<19:36, 2.24MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.13G/10.6G [1:21:24<21:43, 2.02MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.13G/10.6G [1:21:24<20:15, 2.17MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.13G/10.6G [1:21:25<20:06, 2.18MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.13G/10.6G [1:21:26<21:51, 2.01MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.13G/10.6G [1:21:26<18:21, 2.39MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.13G/10.6G [1:21:26<17:55, 2.44MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.13G/10.6G [1:21:27<19:59, 2.19MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.13G/10.6G [1:21:27<16:06, 2.72MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.14G/10.6G [1:21:28<18:42, 2.34MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.14G/10.6G [1:21:29<35:55, 1.22MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.14G/10.6G [1:21:30<29:51, 1.46MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.14G/10.6G [1:21:30<23:04, 1.89MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.14G/10.6G [1:21:31<28:18, 1.54MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.14G/10.6G [1:21:31<21:30, 2.03MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.14G/10.6G [1:21:31<20:01, 2.18MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.14G/10.6G [1:21:32<22:46, 1.92MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.14G/10.6G [1:21:32<18:00, 2.42MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.14G/10.6G [1:21:33<15:10, 2.87MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.15G/10.6G [1:21:33<19:20, 2.25MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.15G/10.6G [1:21:34<26:43, 1.63MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.15G/10.6G [1:21:34<20:13, 2.15MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.15G/10.6G [1:21:35<18:44, 2.32MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.15G/10.6G [1:21:35<18:14, 2.39MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.15G/10.6G [1:21:36<27:06, 1.60MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.15G/10.6G [1:21:37<21:03, 2.06MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.15G/10.6G [1:21:37<16:29, 2.64MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.15G/10.6G [1:21:37<20:32, 2.11MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.15G/10.6G [1:21:38<27:25, 1.58MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.16G/10.6G [1:21:39<21:37, 2.01MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.16G/10.6G [1:21:40<26:25, 1.64MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.16G/10.6G [1:21:40<20:41, 2.10MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.16G/10.6G [1:21:40<19:59, 2.17MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.16G/10.6G [1:21:40<17:43, 2.44MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.16G/10.6G [1:21:42<27:26, 1.58MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.16G/10.6G [1:21:42<20:36, 2.10MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.16G/10.6G [1:21:42<16:39, 2.60MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.16G/10.6G [1:21:43<23:35, 1.83MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.16G/10.6G [1:21:43<22:27, 1.93MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.17G/10.6G [1:21:44<19:21, 2.23MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.17G/10.6G [1:21:45<28:26, 1.52MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.17G/10.6G [1:21:45<21:20, 2.02MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.17G/10.6G [1:21:46<24:58, 1.73MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.17G/10.6G [1:21:47<29:46, 1.45MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.17G/10.6G [1:21:47<22:39, 1.91MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.17G/10.6G [1:21:47<17:17, 2.49MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.17G/10.6G [1:21:47<11:01, 3.91MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.17G/10.6G [1:21:49<25:14, 1.71MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.17G/10.6G [1:21:49<22:33, 1.91MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.18G/10.6G [1:21:50<21:10, 2.03MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.18G/10.6G [1:21:51<27:24, 1.57MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.18G/10.6G [1:21:52<22:00, 1.95MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.18G/10.6G [1:21:52<23:14, 1.85MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.18G/10.6G [1:21:53<20:52, 2.06MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.18G/10.6G [1:21:54<27:56, 1.54MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.18G/10.6G [1:21:54<21:42, 1.98MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.18G/10.6G [1:21:54<13:32, 3.17MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.19G/10.6G [1:21:54<12:01, 3.56MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.19G/10.6G [1:21:55<16:14, 2.64MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.19G/10.6G [1:21:56<24:35, 1.74MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.19G/10.6G [1:21:57<25:58, 1.65MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.19G/10.6G [1:21:57<20:11, 2.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.19G/10.6G [1:21:57<15:59, 2.68MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.19G/10.6G [1:21:58<20:31, 2.08MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.19G/10.6G [1:21:59<25:00, 1.71MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.19G/10.6G [1:21:59<19:16, 2.22MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.19G/10.6G [1:21:59<20:02, 2.13MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.20G/10.6G [1:22:00<21:01, 2.03MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.20G/10.6G [1:22:01<26:09, 1.63MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.20G/10.6G [1:22:01<21:36, 1.97MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.20G/10.6G [1:22:02<26:50, 1.59MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.20G/10.6G [1:22:02<22:47, 1.87MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  77%|███████▋  | 8.20G/10.6G [1:22:04<32:03, 1.33MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.20G/10.6G [1:22:04<28:39, 1.49MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.20G/10.6G [1:22:05<31:45, 1.34MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.20G/10.6G [1:22:06<26:13, 1.62MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.20G/10.6G [1:22:06<28:49, 1.48MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.21G/10.6G [1:22:07<23:50, 1.78MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.21G/10.6G [1:22:07<21:27, 1.98MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.21G/10.6G [1:22:08<23:05, 1.84MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.21G/10.6G [1:22:08<20:09, 2.11MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.21G/10.6G [1:22:09<20:59, 2.02MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.21G/10.6G [1:22:09<23:38, 1.80MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.21G/10.6G [1:22:10<19:49, 2.14MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.21G/10.6G [1:22:10<16:14, 2.61MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.21G/10.6G [1:22:11<18:38, 2.27MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.21G/10.6G [1:22:11<20:35, 2.06MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.21G/10.6G [1:22:12<20:09, 2.10MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.22G/10.6G [1:22:12<21:15, 1.99MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.22G/10.6G [1:22:12<17:54, 2.36MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.22G/10.6G [1:22:13<14:06, 3.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.22G/10.6G [1:22:13<13:23, 3.15MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.22G/10.6G [1:22:14<22:03, 1.92MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.22G/10.6G [1:22:15<19:16, 2.19MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.22G/10.6G [1:22:15<17:52, 2.36MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.22G/10.6G [1:22:16<20:38, 2.04MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.22G/10.6G [1:22:16<17:10, 2.46MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.23G/10.6G [1:22:16<13:00, 3.24MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.23G/10.6G [1:22:17<18:40, 2.26MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.23G/10.6G [1:22:17<14:59, 2.81MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.23G/10.6G [1:22:17<12:12, 3.45MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.23G/10.6G [1:22:18<10:26, 4.03MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.23G/10.6G [1:22:18<14:17, 2.94MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.23G/10.6G [1:22:20<27:40, 1.52MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.23G/10.6G [1:22:20<28:00, 1.50MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.23G/10.6G [1:22:21<23:16, 1.81MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.24G/10.6G [1:22:22<33:17, 1.26MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.24G/10.6G [1:22:23<29:59, 1.40MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.24G/10.6G [1:22:23<27:29, 1.53MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.24G/10.6G [1:22:24<26:38, 1.57MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.24G/10.6G [1:22:24<20:50, 2.01MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.24G/10.6G [1:22:24<18:38, 2.25MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.24G/10.6G [1:22:25<19:16, 2.17MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.24G/10.6G [1:22:25<17:41, 2.37MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.24G/10.6G [1:22:26<20:05, 2.08MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.24G/10.6G [1:22:26<19:18, 2.17MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.25G/10.6G [1:22:27<20:48, 2.01MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.25G/10.6G [1:22:28<25:38, 1.63MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.25G/10.6G [1:22:28<20:38, 2.02MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.25G/10.6G [1:22:29<23:32, 1.77MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.25G/10.6G [1:22:29<19:52, 2.10MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.25G/10.6G [1:22:30<18:33, 2.25MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.25G/10.6G [1:22:30<21:54, 1.90MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.25G/10.6G [1:22:31<22:05, 1.89MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.25G/10.6G [1:22:32<24:46, 1.68MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.25G/10.6G [1:22:32<19:15, 2.16MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.25G/10.6G [1:22:32<21:04, 1.98MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.26G/10.6G [1:22:33<17:37, 2.36MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.26G/10.6G [1:22:34<22:26, 1.85MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.26G/10.6G [1:22:34<19:19, 2.15MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  78%|███████▊  | 8.26G/10.6G [1:22:35<26:39, 1.56MB/s][A
